year,sum.attendance,BAL,BAL.per,BOS,BOS.per,NYM,NYM.per,NYY,NYY.per,PHI,PHI.per,WSN,WSN.per
2010,231612,48891,100,37084,96.2221069,33672,79.19841942,49293,99.14916727,45438,98.80188741,17234,38.56775204
2010,191312,21148,43.25540488,37022,96.06123508,27940,65.71643617,42372,85.22809558,44157,96.01643871,18673,41.78807206
2010,193323,22499,46.01869465,37143,96.3751946,27502,64.68623577,42145,84.77150213,45245,98.38222184,18789,42.047667
2010,174313,9129,18.67214825,37609,97.58432797,25684,60.41019851,44963,90.43969748,45305,98.51268782,11623,26.01096565
2010,185105,13731,28.08492361,37614,97.5973015,28535,67.1159093,44783,90.077641,45405,98.73013112,15037,33.65111335
2010,181783,10248,20.96091305,37518,97.34820965,32265,75.88907705,45265,91.0471478,45296,98.49311792,11191,25.04419828
2010,200585,20536,42.00364075,37417,97.08614427,36547,85.96057955,45303,91.12358195,45264,98.42353606,15518,34.7275372
2010,193107,17248,35.27847661,37367,96.95640893,27623,64.97083451,41571,83.61694424,45439,98.80406184,23859,53.39375629
2010,195205,26439,54.07743757,38017,98.64296834,24112,56.71276696,43425,87.346126,44817,97.4515645,18395,41.16593935
2010,206965,30668,62.72729132,37102,96.26881162,32012,75.29400696,45195,90.90634806,44890,97.61029811,17098,38.26339935
2010,208516,35164,71.92325786,37404,97.05241308,29724,69.91250353,46347,93.22350953,44261,96.24257975,15616,34.94685017
2010,216580,34255,70.06401996,37411,97.07057602,34681,81.57164362,48271,97.09349103,44831,97.48200657,17131,38.33724964
2010,198901,11448,23.41535252,37601,97.56357032,36764,86.47097563,47734,96.01335586,45193,98.26915132,20161,45.11804856
2010,209135,25902,52.9790759,37639,97.66216917,35641,83.82961709,43283,87.06050366,45371,98.6562004,21299,47.66476446
2010,208923,29545,60.43034505,37898,98.33419824,31606,74.33907235,45483,91.48563843,45007,97.86470678,19384,43.37921003
2010,193263,9715,19.87073285,37138,96.36222107,33024,77.67428733,44634,89.77793869,45140,98.15390637,23612,52.8409981
2010,212988,14686,30.03824835,37618,97.60768033,41382,97.33276884,46599,93.73038861,45325,98.55617648,27378,61.26888218
2010,219521,19153,39.17489927,37609,97.58432797,41422,97.42685107,45706,91.93418618,45341,98.59096741,30290,67.78561038
2010,214324,26279,53.75017897,37198,96.51790348,33026,77.67899144,44976,90.46584601,45310,98.52355998,27535,61.6202305
2010,222632,30070,61.50416232,37426,97.10949663,33223,78.14234641,43059,86.60994448,45080,98.02344039,33774,75.5824102
2010,226762,40001,81.81669428,38144,98.97249611,35903,84.44585568,44465,89.43800788,45353,98.6170606,22896,51.23867069
2010,212737,27774,56.80800147,37940,98.44317592,30042,70.66045724,44927,90.36728619,44852,97.52766966,27202,60.87501399
2010,230877,23171,47.39318075,37945,98.45614946,37165,87.41414997,46883,94.30163328,45398,98.71491009,40315,90.22043191
2010,200152,16451,33.64831973,37956,98.48469123,36612,86.11346317,46159,92.84536165,44098,95.88814717,18876,42.24236321
2010,207809,27064,55.35579145,37581,97.51167618,30086,70.76394769,46832,94.19905061,44479,96.71660614,21767,48.71209578
2010,226543,28554,58.40338713,37337,96.87856772,28072,66.02690752,47135,94.80851235,45120,98.11041771,40325,90.24281079
2010,241154,42248,86.41263218,37386,97.00570835,32365,76.12428262,47414,95.3696999,45254,98.40179173,36487,81.65379881
2010,219401,24848,50.8232599,38021,98.65334717,32363,76.11957851,47204,94.94730067,45202,98.28872122,31763,71.08201857
2010,194597,14821,30.31437279,37230,96.60093409,35045,82.42779189,49073,98.70665379,44836,97.49287873,13592,30.41736601
2010,197416,13720,28.06242458,37459,97.19512195,31319,73.66403236,49240,99.04256175,44510,96.78401357,21168,47.37160121
2010,209862,15397,31.49250373,37452,97.176959,36244,85.24790667,45780,92.08303162,43076,93.66587662,31913,71.41770169
2010,229440,43484,88.94070483,37544,97.41567203,37510,88.22560918,46309,93.14707539,44426,96.6013612,20167,45.13147589
2010,215694,28635,58.56906179,37723,97.88012455,36764,86.47097563,45591,91.70287231,42571,92.56778795,24410,54.62683227
2010,218288,22951,46.94320018,37454,97.18214842,27473,64.61802615,45792,92.10716872,45404,98.72795669,39214,87.75651785
2010,184564,11987,24.51780491,37430,97.11987545,30029,70.62988052,46364,93.25770376,44715,97.22977234,14039,31.41770169
2010,200615,21392,43.75447424,38013,98.63258952,36356,85.51133691,46810,94.15479926,44282,96.28824284,13762,30.79780687
2010,201534,15712,32.13679409,38055,98.7415672,37793,88.89124094,47524,95.59095663,45086,98.03648699,17364,38.85867741
2010,221298,18120,37.06203596,38067,98.77270368,36402,85.61953147,48957,98.47332851,45029,97.9125443,34723,77.70616538
2010,220314,28518,58.32975394,38106,98.87389725,37479,88.15269546,46969,94.47461582,45265,98.4257105,23977,53.65782701
2010,201742,14032,28.70057884,37742,97.92942398,35009,82.34311789,47775,96.09582428,44781,97.37328492,22403,50.13539219
2010,207451,12792,26.16432472,38062,98.75973015,40087,94.28685671,47521,95.58492236,44726,97.2536911,24263,54.29786282
2010,211157,16623,34.00012272,37669,97.74001038,34280,80.62846928,47484,95.51049964,44838,97.4972276,30263,67.72518742
2010,216757,19287,39.44897834,37744,97.93461339,35287,82.99698937,46801,94.13669644,45048,97.95385853,32590,72.93275148
2010,223972,20108,41.12822401,37431,97.12247016,35014,82.35487816,48138,96.82597152,45232,98.35395421,38049,85.14937899
2010,215772,19013,38.88854799,37832,98.16294759,30036,70.64634491,47890,96.32713814,45194,98.27132575,35807,80.13203536
2010,208726,22299,45.6096214,37498,97.29631552,30554,71.86470976,47034,94.60535844,45402,98.72360782,25939,58.04856216
2010,195279,17408,35.60573521,37479,97.24701609,32272,75.90554144,46480,93.49102904,45144,98.1626041,16496,36.91619112
2010,202760,17362,35.51164836,37931,98.41982356,35440,83.35685389,47659,95.86249899,44819,97.45591337,19549,43.74846145
2010,214096,19687,40.26712483,37902,98.34457706,39151,92.08533258,49555,99.67616059,45401,98.72143339,22400,50.12867853
2010,210197,24929,50.98893457,38102,98.86351842,31345,73.72518581,49716,100,44410,96.56657027,21695,48.55096789
2010,192014,14135,28.91125156,38304,99.3876492,27136,63.82538339,49096,98.75291657,45093,98.05170802,18250,40.84144568
2010,190336,12375,25.31140701,37779,98.02542813,27096,63.73130116,49476,99.51725803,45266,98.42788493,18344,41.05180709
2010,193974,14739,30.14665276,37641,97.66735859,28640,67.36287515,46098,92.72266474,44539,96.84707213,22317,49.94293387
2010,194388,11213,22.93469146,37726,97.88790867,30178,70.98033681,46906,94.34789605,45494,98.92365566,22871,51.18272351
2010,208761,14635,29.93393467,37614,97.5973015,33024,77.67428733,48143,96.83602864,44657,97.10365522,30688,68.67628958
2010,205269,18751,38.35266204,37506,97.31707317,32779,77.09803368,46493,93.51717757,44958,97.75815956,24782,55.4593264
2010,208914,23041,47.12728314,37133,96.34924754,35788,84.17536927,48158,96.86620002,44570,96.91447955,20224,45.25903547
2010,191707,14788,30.2468757,37183,96.47898287,31563,74.23793395,46778,94.09043366,45393,98.70403792,16002,35.81067472
2010,188624,18247,37.32179747,37451,97.1743643,24384,57.35252611,46356,93.24161236,45006,97.86253234,17180,38.44690612
2010,201254,26954,55.13080117,37411,97.07057602,29000,68.2096152,44575,89.65926462,45373,98.66054926,17941,40.14993846
2010,185218,13507,27.62676157,37858,98.23040996,28002,65.86226362,45222,90.96065653,43841,95.32931788,16788,37.56965425
2010,189428,18943,38.74537236,37570,97.48313441,33051,77.73779283,44644,89.79805294,44221,96.15560243,10999,24.61452389
2010,201396,28268,57.81841239,37546,97.42086144,33612,79.05729608,44739,89.98913831,45338,98.58444411,11893,26.61519526
2010,183458,16589,33.93058027,37290,96.7566165,24666,58.01580581,47478,95.49843109,45222,98.33220988,12213,27.33131923
2010,195196,13651,27.92129431,37757,97.96834458,28280,66.5161351,47737,96.01939014,45256,98.4061406,22515,50.38603558
2010,223972,32874,67.23936921,37679,97.76595745,38228,89.91438517,46103,92.73272186,45264,98.42353606,23824,53.31543023
2010,225671,48775,99.76273752,37863,98.2433835,24661,58.00404554,47437,95.41596267,45310,98.52355998,21625,48.39431577
2010,213847,39537,80.86764435,37234,96.61131292,30849,72.55856619,46609,93.75050286,45309,98.52138555,14309,32.0219313
2010,210882,20870,42.68679307,37560,97.45718734,41075,96.61068774,46986,94.50881004,45274,98.44528039,19117,42.78169408
2010,218847,36713,75.09153014,37464,97.20809549,31696,74.55075736,47646,95.83635047,45302,98.50616452,20026,44.81593376
2010,219650,35332,72.26687938,37729,97.89569279,35157,82.69122213,49457,99.47904095,45061,97.98212616,16914,37.85162806
2011,228826,46593,95.29974842,37467,97.21587961,24865,58.4838649,49558,99.68219487,45468,98.8671204,24875,55.66744993
